0,RU000A0JTCV7,АИЖ11А1/12,1000.0,7.728938930920012,861.0
1,RU000A0JTD52,АИЖ11А2/12,1000.0,5.648144330351576,852.0
2,RU000A0JU0N7,ОткрФКББ02,1000.0,12.907372550381089,864.0
3,RU000A0JUBT1,АИЖ11А1/13,1000.0,13.974571681985076,865.0
4,RU000A0JUC19,АИЖ11А2/13,1000.0,10.623941695225971,874.0
5,RU000A0JUCX1,ИА ПСПб А,1000.0,18.714265567017918,865.0
6,RU000A0JUG56,МежИнБанк1,1000.0,8.208974459895499,873.0
7,RU000A0JUG72,МежИнБанк2,1000.0,6.85737549070914,869.0
8,RU000A0JUG98,МежИнБанк4,1000.0,17.780721104114367,873.0
9,RU000A0JUL67,РосбнБСО12,1000.0,8.81680088264234,856.0
10,RU000A0JUL91,РосбнБСО13,1000.0,8.26550878942139,873.0
11,RU000A0JULA0,РосбнБСО14,1000.0,15.791679871729887,868.0
12,RU000A0JULC6,РосбнБСО15,1000.0,14.618216425056804,856.0
13,RU000A0JV1B9,АИЖК14-3А2,1000.0,6.908671109441048,861.0
14,RU000A0JV1C7,АИЖК14-3А1,1000.0,14.22502093099148,865.0
15,RU000A0JV508,ИА ТФБ1 А,1000.0,7.718311058971284,859.0
16,RU000A0JVB35,ИАМлторг1А,1000.0,5.575934634811039,868.0
17,RU000A0JVUD3,Новсиб 7об,1000.0,16.086935306560058,872.0
18,RU000A0JVZB6,ДелоПортс1,1000.0,14.311204455529039,851.0
19,RU000A0JW5E3,ПКТ 02,1000.0,7.816413801172546,873.0
20,RU000A0JW9G0,ИКС5ФинБО5,1000.0,18.653583212019736,850.0
21,RU000A0JWDN6,РУСАЛБрБ01,1000.0,9.748953343498345,858.0
22,RU000A0JWF30,ИАМлтор1А4,1000.0,9.4952642527957,875.0
23,RU000A0JWN89,МОСТРЕСТ 8,1000.0,19.30246720923158,878.0
24,RU000A0JXQ93,ПИК БО-П02,1000.0,11.1574243937698,852.0
25,RU000A0JXT58,МежИнБ01P1,1000.0,17.66960038833502,853.0
26,RU000A0NH1W7,ВТБ Б1-110,1000.0,7.959041173496338,875.0
27,RU000A0NH1X5,ВТБ Б1-111,1000.0,18.269966952007696,859.0
28,RU000A0NH1Y3,ВТБ Б1-112,1000.0,7.273388450642076,850.0
29,RU000A0NH1Z0,ВТБ Б1-113,1000.0,10.619410632094613,856.0
30,RU000A0NH210,ВТБ Б1-115,1000.0,9.24850831814936,866.0
31,RU000A0NH236,ВТБ Б1-117,1000.0,10.53578621156545,876.0
32,RU000A0NH251,ВТБ Б1-119,1000.0,12.786656888436086,855.0
33,RU000A0NH269,ВТБ Б1-120,1000.0,6.72242221749397,871.0
34,RU000A0NH277,ВТБ Б1-121,1000.0,9.306918323766709,876.0
35,RU000A0NH285,ВТБ Б1-122,1000.0,16.275612508035287,877.0
36,RU000A0NH293,ВТБ Б1-123,1000.0,19.509239885439627,869.0
37,RU000A0NH2A1,ВТБ Б1-124,1000.0,9.139925459183214,853.0
38,RU000A0NH2C7,ВТБ Б1-126,1000.0,6.146797882798107,865.0
39,RU000A0NH2D5,ВТБ Б1-127,1000.0,5.26917769011098,855.0
40,RU000A0NH2F0,ВТБ Б1-129,1000.0,10.962454307229434,871.0
41,RU000A0NNE02,ВТБ Б1-178,1000.0,13.268672022541578,866.0
42,RU000A0NNE10,ВТБ Б1-179,1000.0,11.79592976659645,857.0
43,RU000A0NNE28,ВТБ Б1-180,1000.0,10.732901933642205,861.0
44,RU000A0NNE36,ВТБ Б1-181,1000.0,17.04666815838227,851.0
45,RU000A0NNE44,ВТБ Б1-182,1000.0,6.945624630912461,876.0
46,RU000A0NNE51,ВТБ Б1-183,1000.0,15.577189452027614,850.0
47,RU000A0NNE69,ВТБ Б1-184,1000.0,9.219174507817655,865.0
48,RU000A0NNE77,ВТБ Б1-185,1000.0,19.27632830570018,871.0
49,RU000A0NNE85,ВТБ Б1-186,1000.0,12.952726484809194,863.0
50,RU000A0NNE93,ВТБ Б1-187,1000.0,9.782022748662916,855.0
51,RU000A0NNEA2,ВТБ Б1-188,1000.0,18.351106683486634,851.0
52,RU000A0NNEB0,ВТБ Б1-189,1000.0,15.964359646451706,851.0
53,RU000A0NNEC8,ВТБ Б1-190,1000.0,16.495741256671472,856.0
54,RU000A0NNED6,ВТБ Б1-191,1000.0,19.18489104146912,876.0
55,RU000A0NNEE4,ВТБ Б1-192,1000.0,9.197330919223567,869.0
56,RU000A0NNEF1,ВТБ Б1-193,1000.0,8.527603999377495,858.0
57,RU000A0NNEG9,ВТБ Б1-194,1000.0,13.855882562063895,864.0
58,RU000A0NNEH7,ВТБ Б1-195,1000.0,19.639462773318154,858.0
59,RU000A0NNEJ3,ВТБ Б1-196,1000.0,15.210188332970297,869.0
60,RU000A0NNEK1,ВТБ Б1-197,1000.0,8.104612871117396,853.0
61,RU000A0NNEL9,ВТБ Б1-198,1000.0,18.256650910709112,852.0
62,RU000A0NNEM7,ВТБ Б1-199,1000.0,10.243398295972337,866.0
63,RU000A0NNEN5,ВТБ Б1-200,1000.0,15.873461348172343,865.0
64,RU000A0NNEP0,ВТБ Б1-201,1000.0,8.033416195083724,871.0
65,RU000A0NNEQ8,ВТБ Б1-202,1000.0,7.373934664735161,853.0
66,RU000A0ZYJT2,ДОМРФИА 2P,1000.0,15.270030889644051,866.0
